Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    COMMENT
    UMINUS

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VOID            shift and go to state 69

    name                           shift and go to state 47
    value                          shift and go to state 126
    boolean                        shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    void                           shift and go to state 58
    function_call_inline           shift and go to state 59
    array_call_inline              shift and go to state 60

state 80

    (14) variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .

    FUN             reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    VAL             reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    IF              reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    NAME            reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    PRINT_INT       reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    PRINT_FLOAT     reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    PRINT_ARRAYINT  reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    PRINT_ARRAYINT2 reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    PRINT_STRING    reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    PRINT_CHAR      reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)
    PRINT_BOOLEAN   reduce using rule 14 (variable_decl -> modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON .)


state 81

    (57) expression -> expression and_or . expression_m
    (59) expression_m -> . expression_s
    (60) expression_m -> . MINUS expression_m
    (61) expression_m -> . expression_m sign expression_s
    (62) expression_s -> . value
    (63) expression_s -> . expression_s psign value
    (78) value -> . name
    (79) value -> . boolean
    (80) value -> . int
    (81) value -> . float
    (82) value -> . string
    (83) value -> . char
    (84) value -> . void
    (85) value -> . function_call_inline
    (86) value -> . array_call_inline
    (87) value -> . NOT name
    (88) value -> . LPAREN expression RPAREN
    (94) name -> . NAME
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) string -> . STRING
    (100) char -> . CHAR
    (101) void -> . VOID
    (40) function_call_inline -> . name LPAREN argument_list RPAREN
    (92) array_call_inline -> . name LBRACKET value RBRACKET
    (93) array_call_inline -> . name LBRACKET value RBRACKET LBRACKET value RBRACKET

    MINUS           shift and go to state 51
    NOT             shift and go to state 61
    LPAREN          shift and go to state 62
    NAME            shift and go to state 17
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VOID            shift and go to state 69

    expression_m                   shift and go to state 127
    expression_s                   shift and go to state 50
    value                          shift and go to state 52
    name                           shift and go to state 47
    boolean                        shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    void                           shift and go to state 58
    function_call_inline           shift and go to state 59
    array_call_inline              shift and go to state 60

state 82

    (64) and_or -> AND .

    MINUS           reduce using rule 64 (and_or -> AND .)
    NOT             reduce using rule 64 (and_or -> AND .)
    LPAREN          reduce using rule 64 (and_or -> AND .)
    NAME            reduce using rule 64 (and_or -> AND .)
    TRUE            reduce using rule 64 (and_or -> AND .)
    FALSE           reduce using rule 64 (and_or -> AND .)
    INT             reduce using rule 64 (and_or -> AND .)
    FLOAT           reduce using rule 64 (and_or -> AND .)
    STRING          reduce using rule 64 (and_or -> AND .)
    CHAR            reduce using rule 64 (and_or -> AND .)
    VOID            reduce using rule 64 (and_or -> AND .)


state 83

    (65) and_or -> OR .

    MINUS           reduce using rule 65 (and_or -> OR .)
    NOT             reduce using rule 65 (and_or -> OR .)
    LPAREN          reduce using rule 65 (and_or -> OR .)
    NAME            reduce using rule 65 (and_or -> OR .)
    TRUE            reduce using rule 65 (and_or -> OR .)
    FALSE           reduce using rule 65 (and_or -> OR .)
    INT             reduce using rule 65 (and_or -> OR .)
    FLOAT           reduce using rule 65 (and_or -> OR .)
    STRING          reduce using rule 65 (and_or -> OR .)
    CHAR            reduce using rule 65 (and_or -> OR .)
    VOID            reduce using rule 65 (and_or -> OR .)


state 84

    (61) expression_m -> expression_m sign . expression_s
    (62) expression_s -> . value
    (63) expression_s -> . expression_s psign value
    (78) value -> . name
    (79) value -> . boolean
    (80) value -> . int
    (81) value -> . float
    (82) value -> . string
    (83) value -> . char
    (84) value -> . void
    (85) value -> . function_call_inline
    (86) value -> . array_call_inline
    (87) value -> . NOT name
    (88) value -> . LPAREN expression RPAREN
    (94) name -> . NAME
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) string -> . STRING
    (100) char -> . CHAR
    (101) void -> . VOID
    (40) function_call_inline -> . name LPAREN argument_list RPAREN
    (92) array_call_inline -> . name LBRACKET value RBRACKET
    (93) array_call_inline -> . name LBRACKET value RBRACKET LBRACKET value RBRACKET

    NOT             shift and go to state 61
    LPAREN          shift and go to state 62
    NAME            shift and go to state 17
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VOID            shift and go to state 69

    expression_s                   shift and go to state 128
    value                          shift and go to state 52
    name                           shift and go to state 47
    boolean                        shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    void                           shift and go to state 58
    function_call_inline           shift and go to state 59
    array_call_inline              shift and go to state 60

state 85

    (68) sign -> PLUS .

    NOT             reduce using rule 68 (sign -> PLUS .)
    LPAREN          reduce using rule 68 (sign -> PLUS .)
    NAME            reduce using rule 68 (sign -> PLUS .)
    TRUE            reduce using rule 68 (sign -> PLUS .)
    FALSE           reduce using rule 68 (sign -> PLUS .)
    INT             reduce using rule 68 (sign -> PLUS .)
    FLOAT           reduce using rule 68 (sign -> PLUS .)
    STRING          reduce using rule 68 (sign -> PLUS .)
    CHAR            reduce using rule 68 (sign -> PLUS .)
    VOID            reduce using rule 68 (sign -> PLUS .)


state 86

    (69) sign -> MINUS .

    NOT             reduce using rule 69 (sign -> MINUS .)
    LPAREN          reduce using rule 69 (sign -> MINUS .)
    NAME            reduce using rule 69 (sign -> MINUS .)
    TRUE            reduce using rule 69 (sign -> MINUS .)
    FALSE           reduce using rule 69 (sign -> MINUS .)
    INT             reduce using rule 69 (sign -> MINUS .)
    FLOAT           reduce using rule 69 (sign -> MINUS .)
    STRING          reduce using rule 69 (sign -> MINUS .)
    CHAR            reduce using rule 69 (sign -> MINUS .)
    VOID            reduce using rule 69 (sign -> MINUS .)


state 87

    (70) sign -> EXPONENT .

    NOT             reduce using rule 70 (sign -> EXPONENT .)
    LPAREN          reduce using rule 70 (sign -> EXPONENT .)
    NAME            reduce using rule 70 (sign -> EXPONENT .)
    TRUE            reduce using rule 70 (sign -> EXPONENT .)
    FALSE           reduce using rule 70 (sign -> EXPONENT .)
    INT             reduce using rule 70 (sign -> EXPONENT .)
    FLOAT           reduce using rule 70 (sign -> EXPONENT .)
    STRING          reduce using rule 70 (sign -> EXPONENT .)
    CHAR            reduce using rule 70 (sign -> EXPONENT .)
    VOID            reduce using rule 70 (sign -> EXPONENT .)


state 88

    (71) sign -> REMAINDER .

    NOT             reduce using rule 71 (sign -> REMAINDER .)
    LPAREN          reduce using rule 71 (sign -> REMAINDER .)
    NAME            reduce using rule 71 (sign -> REMAINDER .)
    TRUE            reduce using rule 71 (sign -> REMAINDER .)
    FALSE           reduce using rule 71 (sign -> REMAINDER .)
    INT             reduce using rule 71 (sign -> REMAINDER .)
    FLOAT           reduce using rule 71 (sign -> REMAINDER .)
    STRING          reduce using rule 71 (sign -> REMAINDER .)
    CHAR            reduce using rule 71 (sign -> REMAINDER .)
    VOID            reduce using rule 71 (sign -> REMAINDER .)


state 89

    (72) sign -> EQUALS .

    NOT             reduce using rule 72 (sign -> EQUALS .)
    LPAREN          reduce using rule 72 (sign -> EQUALS .)
    NAME            reduce using rule 72 (sign -> EQUALS .)
    TRUE            reduce using rule 72 (sign -> EQUALS .)
    FALSE           reduce using rule 72 (sign -> EQUALS .)
    INT             reduce using rule 72 (sign -> EQUALS .)
    FLOAT           reduce using rule 72 (sign -> EQUALS .)
    STRING          reduce using rule 72 (sign -> EQUALS .)
    CHAR            reduce using rule 72 (sign -> EQUALS .)
    VOID            reduce using rule 72 (sign -> EQUALS .)


state 90

    (73) sign -> NOTEQUALS .

    NOT             reduce using rule 73 (sign -> NOTEQUALS .)
    LPAREN          reduce using rule 73 (sign -> NOTEQUALS .)
    NAME            reduce using rule 73 (sign -> NOTEQUALS .)
    TRUE            reduce using rule 73 (sign -> NOTEQUALS .)
    FALSE           reduce using rule 73 (sign -> NOTEQUALS .)
    INT             reduce using rule 73 (sign -> NOTEQUALS .)
    FLOAT           reduce using rule 73 (sign -> NOTEQUALS .)
    STRING          reduce using rule 73 (sign -> NOTEQUALS .)
    CHAR            reduce using rule 73 (sign -> NOTEQUALS .)
    VOID            reduce using rule 73 (sign -> NOTEQUALS .)


state 91

    (74) sign -> GE .

    NOT             reduce using rule 74 (sign -> GE .)
    LPAREN          reduce using rule 74 (sign -> GE .)
    NAME            reduce using rule 74 (sign -> GE .)
    TRUE            reduce using rule 74 (sign -> GE .)
    FALSE           reduce using rule 74 (sign -> GE .)
    INT             reduce using rule 74 (sign -> GE .)
    FLOAT           reduce using rule 74 (sign -> GE .)
    STRING          reduce using rule 74 (sign -> GE .)
    CHAR            reduce using rule 74 (sign -> GE .)
    VOID            reduce using rule 74 (sign -> GE .)


state 92

    (75) sign -> GT .

    NOT             reduce using rule 75 (sign -> GT .)
    LPAREN          reduce using rule 75 (sign -> GT .)
    NAME            reduce using rule 75 (sign -> GT .)
    TRUE            reduce using rule 75 (sign -> GT .)
    FALSE           reduce using rule 75 (sign -> GT .)
    INT             reduce using rule 75 (sign -> GT .)
    FLOAT           reduce using rule 75 (sign -> GT .)
    STRING          reduce using rule 75 (sign -> GT .)
    CHAR            reduce using rule 75 (sign -> GT .)
    VOID            reduce using rule 75 (sign -> GT .)


state 93

    (76) sign -> LE .

    NOT             reduce using rule 76 (sign -> LE .)
    LPAREN          reduce using rule 76 (sign -> LE .)
    NAME            reduce using rule 76 (sign -> LE .)
    TRUE            reduce using rule 76 (sign -> LE .)
    FALSE           reduce using rule 76 (sign -> LE .)
    INT             reduce using rule 76 (sign -> LE .)
    FLOAT           reduce using rule 76 (sign -> LE .)
    STRING          reduce using rule 76 (sign -> LE .)
    CHAR            reduce using rule 76 (sign -> LE .)
    VOID            reduce using rule 76 (sign -> LE .)


state 94

    (77) sign -> LT .

    NOT             reduce using rule 77 (sign -> LT .)
    LPAREN          reduce using rule 77 (sign -> LT .)
    NAME            reduce using rule 77 (sign -> LT .)
    TRUE            reduce using rule 77 (sign -> LT .)
    FALSE           reduce using rule 77 (sign -> LT .)
    INT             reduce using rule 77 (sign -> LT .)
    FLOAT           reduce using rule 77 (sign -> LT .)
    STRING          reduce using rule 77 (sign -> LT .)
    CHAR            reduce using rule 77 (sign -> LT .)
    VOID            reduce using rule 77 (sign -> LT .)


state 95

    (63) expression_s -> expression_s psign . value
    (78) value -> . name
    (79) value -> . boolean
    (80) value -> . int
    (81) value -> . float
    (82) value -> . string
    (83) value -> . char
    (84) value -> . void
    (85) value -> . function_call_inline
    (86) value -> . array_call_inline
    (87) value -> . NOT name
    (88) value -> . LPAREN expression RPAREN
    (94) name -> . NAME
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) string -> . STRING
    (100) char -> . CHAR
    (101) void -> . VOID
    (40) function_call_inline -> . name LPAREN argument_list RPAREN
    (92) array_call_inline -> . name LBRACKET value RBRACKET
    (93) array_call_inline -> . name LBRACKET value RBRACKET LBRACKET value RBRACKET

    NOT             shift and go to state 61
    LPAREN          shift and go to state 62
    NAME            shift and go to state 17
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VOID            shift and go to state 69

    value                          shift and go to state 129
    name                           shift and go to state 47
    boolean                        shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    void                           shift and go to state 58
    function_call_inline           shift and go to state 59
    array_call_inline              shift and go to state 60

state 96

    (66) psign -> TIMES .

    NOT             reduce using rule 66 (psign -> TIMES .)
    LPAREN          reduce using rule 66 (psign -> TIMES .)
    NAME            reduce using rule 66 (psign -> TIMES .)
    TRUE            reduce using rule 66 (psign -> TIMES .)
    FALSE           reduce using rule 66 (psign -> TIMES .)
    INT             reduce using rule 66 (psign -> TIMES .)
    FLOAT           reduce using rule 66 (psign -> TIMES .)
    STRING          reduce using rule 66 (psign -> TIMES .)
    CHAR            reduce using rule 66 (psign -> TIMES .)
    VOID            reduce using rule 66 (psign -> TIMES .)


state 97

    (67) psign -> DIVIDE .

    NOT             reduce using rule 67 (psign -> DIVIDE .)
    LPAREN          reduce using rule 67 (psign -> DIVIDE .)
    NAME            reduce using rule 67 (psign -> DIVIDE .)
    TRUE            reduce using rule 67 (psign -> DIVIDE .)
    FALSE           reduce using rule 67 (psign -> DIVIDE .)
    INT             reduce using rule 67 (psign -> DIVIDE .)
    FLOAT           reduce using rule 67 (psign -> DIVIDE .)
    STRING          reduce using rule 67 (psign -> DIVIDE .)
    CHAR            reduce using rule 67 (psign -> DIVIDE .)
    VOID            reduce using rule 67 (psign -> DIVIDE .)


state 98

    (60) expression_m -> MINUS expression_m .
    (61) expression_m -> expression_m . sign expression_s
    (68) sign -> . PLUS
    (69) sign -> . MINUS
    (70) sign -> . EXPONENT
    (71) sign -> . REMAINDER
    (72) sign -> . EQUALS
    (73) sign -> . NOTEQUALS
    (74) sign -> . GE
    (75) sign -> . GT
    (76) sign -> . LE
    (77) sign -> . LT

    PLUS            reduce using rule 60 (expression_m -> MINUS expression_m .)
    MINUS           reduce using rule 60 (expression_m -> MINUS expression_m .)
    EXPONENT        reduce using rule 60 (expression_m -> MINUS expression_m .)
    REMAINDER       reduce using rule 60 (expression_m -> MINUS expression_m .)
    SEMICOLON       reduce using rule 60 (expression_m -> MINUS expression_m .)
    AND             reduce using rule 60 (expression_m -> MINUS expression_m .)
    OR              reduce using rule 60 (expression_m -> MINUS expression_m .)
    RPAREN          reduce using rule 60 (expression_m -> MINUS expression_m .)
    COMMA           reduce using rule 60 (expression_m -> MINUS expression_m .)
    LBRACE          reduce using rule 60 (expression_m -> MINUS expression_m .)
    EQUALS          shift and go to state 89
    NOTEQUALS       shift and go to state 90
    GE              shift and go to state 91
    GT              shift and go to state 92
    LE              shift and go to state 93
    LT              shift and go to state 94

  ! EQUALS          [ reduce using rule 60 (expression_m -> MINUS expression_m .) ]
  ! NOTEQUALS       [ reduce using rule 60 (expression_m -> MINUS expression_m .) ]
  ! GE              [ reduce using rule 60 (expression_m -> MINUS expression_m .) ]
  ! GT              [ reduce using rule 60 (expression_m -> MINUS expression_m .) ]
  ! LE              [ reduce using rule 60 (expression_m -> MINUS expression_m .) ]
  ! LT              [ reduce using rule 60 (expression_m -> MINUS expression_m .) ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 86 ]
  ! EXPONENT        [ shift and go to state 87 ]
  ! REMAINDER       [ shift and go to state 88 ]

    sign                           shift and go to state 84

state 99

    (87) value -> NOT name .

    TIMES           reduce using rule 87 (value -> NOT name .)
    DIVIDE          reduce using rule 87 (value -> NOT name .)
    PLUS            reduce using rule 87 (value -> NOT name .)
    MINUS           reduce using rule 87 (value -> NOT name .)
    EXPONENT        reduce using rule 87 (value -> NOT name .)
    REMAINDER       reduce using rule 87 (value -> NOT name .)
    EQUALS          reduce using rule 87 (value -> NOT name .)
    NOTEQUALS       reduce using rule 87 (value -> NOT name .)
    GE              reduce using rule 87 (value -> NOT name .)
    GT              reduce using rule 87 (value -> NOT name .)
    LE              reduce using rule 87 (value -> NOT name .)
    LT              reduce using rule 87 (value -> NOT name .)
    SEMICOLON       reduce using rule 87 (value -> NOT name .)
    AND             reduce using rule 87 (value -> NOT name .)
    OR              reduce using rule 87 (value -> NOT name .)
    RPAREN          reduce using rule 87 (value -> NOT name .)
    COMMA           reduce using rule 87 (value -> NOT name .)
    LBRACE          reduce using rule 87 (value -> NOT name .)
    RBRACKET        reduce using rule 87 (value -> NOT name .)


state 100

    (88) value -> LPAREN expression . RPAREN
    (57) expression -> expression . and_or expression_m
    (64) and_or -> . AND
    (65) and_or -> . OR

    RPAREN          shift and go to state 130
    AND             shift and go to state 82
    OR              shift and go to state 83

    and_or                         shift and go to state 81

state 101

    (33) type_or_arraytype -> LBRACKET LBRACKET type RBRACKET . RBRACKET

    RBRACKET        shift and go to state 131


state 102

    (17) body -> LBRACE statement_list . RBRACE
    (18) statement_list -> statement_list . statement
    (20) statement -> . if
    (21) statement -> . while
    (22) statement -> . variable_decl
    (23) statement -> . assignment
    (24) statement -> . function_call_inline SEMICOLON
    (25) statement -> . print SEMICOLON
    (26) statement -> .
    (27) if -> . IF expression body else
    (30) while -> . WHILE expression body
    (14) variable_decl -> . modifier name DECLARE type_or_arraytype ASSIGN expression SEMICOLON
    (89) assignment -> . array_call_or_name ASSIGN expression SEMICOLON
    (40) function_call_inline -> . name LPAREN argument_list RPAREN
    (41) print -> . print_type LPAREN value RPAREN
    (15) modifier -> . VAR
    (16) modifier -> . VAL
    (90) array_call_or_name -> . name
    (91) array_call_or_name -> . array_call_inline
    (94) name -> . NAME
    (42) print_type -> . PRINT_INT
    (43) print_type -> . PRINT_FLOAT
    (44) print_type -> . PRINT_ARRAYINT
    (45) print_type -> . PRINT_ARRAYINT2
    (46) print_type -> . PRINT_STRING
    (47) print_type -> . PRINT_CHAR
    (48) print_type -> . PRINT_BOOLEAN
    (92) array_call_inline -> . name LBRACKET value RBRACKET
    (93) array_call_inline -> . name LBRACKET value RBRACKET LBRACKET value RBRACKET

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for PRINT_INT resolved as shift
  ! shift/reduce conflict for PRINT_FLOAT resolved as shift
  ! shift/reduce conflict for PRINT_ARRAYINT resolved as shift
  ! shift/reduce conflict for PRINT_ARRAYINT2 resolved as shift
  ! shift/reduce conflict for PRINT_STRING resolved as shift
  ! shift/reduce conflict for PRINT_CHAR resolved as shift
  ! shift/reduce conflict for PRINT_BOOLEAN resolved as shift
    RBRACE          shift and go to state 132
    IF              shift and go to state 110
    WHILE           shift and go to state 111
    VAR             shift and go to state 10
    VAL             shift and go to state 11
    NAME            shift and go to state 17
    PRINT_INT       shift and go to state 116
    PRINT_FLOAT     shift and go to state 117
    PRINT_ARRAYINT  shift and go to state 118
    PRINT_ARRAYINT2 shift and go to state 119
    PRINT_STRING    shift and go to state 120
    PRINT_CHAR      shift and go to state 121
    PRINT_BOOLEAN   shift and go to state 122

  ! RBRACE          [ reduce using rule 26 (statement -> .) ]
  ! IF              [ reduce using rule 26 (statement -> .) ]
  ! WHILE           [ reduce using rule 26 (statement -> .) ]
  ! VAR             [ reduce using rule 26 (statement -> .) ]
  ! VAL             [ reduce using rule 26 (statement -> .) ]
  ! NAME            [ reduce using rule 26 (statement -> .) ]
  ! PRINT_INT       [ reduce using rule 26 (statement -> .) ]
  ! PRINT_FLOAT     [ reduce using rule 26 (statement -> .) ]
  ! PRINT_ARRAYINT  [ reduce using rule 26 (statement -> .) ]
  ! PRINT_ARRAYINT2 [ reduce using rule 26 (statement -> .) ]
  ! PRINT_STRING    [ reduce using rule 26 (statement -> .) ]
  ! PRINT_CHAR      [ reduce using rule 26 (statement -> .) ]
  ! PRINT_BOOLEAN   [ reduce using rule 26 (statement -> .) ]

    statement                      shift and go to state 133
    if                             shift and go to state 104
    while                          shift and go to state 105
    variable_decl                  shift and go to state 106
    assignment                     shift and go to state 107
    function_call_inline           shift and go to state 108
    print                          shift and go to state 109
    modifier                       shift and go to state 9
    name                           shift and go to state 112
    array_call_or_name             shift and go to state 113
    print_type                     shift and go to state 114
    array_call_inline              shift and go to state 115

state 103

    (19) statement_list -> statement .

    RBRACE          reduce using rule 19 (statement_list -> statement .)
    IF              reduce using rule 19 (statement_list -> statement .)
    WHILE           reduce using rule 19 (statement_list -> statement .)
    VAR             reduce using rule 19 (statement_list -> statement .)
    VAL             reduce using rule 19 (statement_list -> statement .)
    NAME            reduce using rule 19 (statement_list -> statement .)
    PRINT_INT       reduce using rule 19 (statement_list -> statement .)
    PRINT_FLOAT     reduce using rule 19 (statement_list -> statement .)
    PRINT_ARRAYINT  reduce using rule 19 (statement_list -> statement .)
    PRINT_ARRAYINT2 reduce using rule 19 (statement_list -> statement .)
    PRINT_STRING    reduce using rule 19 (statement_list -> statement .)
    PRINT_CHAR      reduce using rule 19 (statement_list -> statement .)
    PRINT_BOOLEAN   reduce using rule 19 (statement_list -> statement .)


state 104

    (20) statement -> if .

    RBRACE          reduce using rule 20 (statement -> if .)
    IF              reduce using rule 20 (statement -> if .)
    WHILE           reduce using rule 20 (statement -> if .)
    VAR             reduce using rule 20 (statement -> if .)
    VAL             reduce using rule 20 (statement -> if .)
    NAME            reduce using rule 20 (statement -> if .)
    PRINT_INT       reduce using rule 20 (statement -> if .)
    PRINT_FLOAT     reduce using rule 20 (statement -> if .)
    PRINT_ARRAYINT  reduce using rule 20 (statement -> if .)
    PRINT_ARRAYINT2 reduce using rule 20 (statement -> if .)
    PRINT_STRING    reduce using rule 20 (statement -> if .)
    PRINT_CHAR      reduce using rule 20 (statement -> if .)
    PRINT_BOOLEAN   reduce using rule 20 (statement -> if .)


state 105

    (21) statement -> while .

    RBRACE          reduce using rule 21 (statement -> while .)
    IF              reduce using rule 21 (statement -> while .)
    WHILE           reduce using rule 21 (statement -> while .)
    VAR             reduce using rule 21 (statement -> while .)
    VAL             reduce using rule 21 (statement -> while .)
    NAME            reduce using rule 21 (statement -> while .)
    PRINT_INT       reduce using rule 21 (statement -> while .)
    PRINT_FLOAT     reduce using rule 21 (statement -> while .)
    PRINT_ARRAYINT  reduce using rule 21 (statement -> while .)
    PRINT_ARRAYINT2 reduce using rule 21 (statement -> while .)
    PRINT_STRING    reduce using rule 21 (statement -> while .)
    PRINT_CHAR      reduce using rule 21 (statement -> while .)
    PRINT_BOOLEAN   reduce using rule 21 (statement -> while .)


state 106

    (22) statement -> variable_decl .

    RBRACE          reduce using rule 22 (statement -> variable_decl .)
    IF              reduce using rule 22 (statement -> variable_decl .)
    WHILE           reduce using rule 22 (statement -> variable_decl .)
    VAR             reduce using rule 22 (statement -> variable_decl .)
    VAL             reduce using rule 22 (statement -> variable_decl .)
    NAME            reduce using rule 22 (statement -> variable_decl .)
    PRINT_INT       reduce using rule 22 (statement -> variable_decl .)
    PRINT_FLOAT     reduce using rule 22 (statement -> variable_decl .)
    PRINT_ARRAYINT  reduce using rule 22 (statement -> variable_decl .)
    PRINT_ARRAYINT2 reduce using rule 22 (statement -> variable_decl .)
    PRINT_STRING    reduce using rule 22 (statement -> variable_decl .)
    PRINT_CHAR      reduce using rule 22 (statement -> variable_decl .)
    PRINT_BOOLEAN   reduce using rule 22 (statement -> variable_decl .)


state 107

    (23) statement -> assignment .

    RBRACE          reduce using rule 23 (statement -> assignment .)
    IF              reduce using rule 23 (statement -> assignment .)
    WHILE           reduce using rule 23 (statement -> assignment .)
    VAR             reduce using rule 23 (statement -> assignment .)
    VAL             reduce using rule 23 (statement -> assignment .)
    NAME            reduce using rule 23 (statement -> assignment .)
    PRINT_INT       reduce using rule 23 (statement -> assignment .)
    PRINT_FLOAT     reduce using rule 23 (statement -> assignment .)
    PRINT_ARRAYINT  reduce using rule 23 (statement -> assignment .)
    PRINT_ARRAYINT2 reduce using rule 23 (statement -> assignment .)
    PRINT_STRING    reduce using rule 23 (statement -> assignment .)
    PRINT_CHAR      reduce using rule 23 (statement -> assignment .)
    PRINT_BOOLEAN   reduce using rule 23 (statement -> assignment .)


state 108

    (24) statement -> function_call_inline . SEMICOLON

    SEMICOLON       shift and go to state 134


state 109

    (25) statement -> print . SEMICOLON

    SEMICOLON       shift and go to state 135


state 110

    (27) if -> IF . expression body else
    (57) expression -> . expression and_or expression_m
    (58) expression -> . expression_m
    (59) expression_m -> . expression_s
    (60) expression_m -> . MINUS expression_m
    (61) expression_m -> . expression_m sign expression_s
    (62) expression_s -> . value
    (63) expression_s -> . expression_s psign value
    (78) value -> . name
    (79) value -> . boolean
    (80) value -> . int
    (81) value -> . float
    (82) value -> . string
    (83) value -> . char
    (84) value -> . void
    (85) value -> . function_call_inline
    (86) value -> . array_call_inline
    (87) value -> . NOT name
    (88) value -> . LPAREN expression RPAREN
    (94) name -> . NAME
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (97) int -> . INT
    (98) float -> . FLOAT
    (99) string -> . STRING
    (100) char -> . CHAR
    (101) void -> . VOID
    (40) function_call_inline -> . name LPAREN argument_list RPAREN
    (92) array_call_inline -> . name LBRACKET value RBRACKET
    (93) array_call_inline -> . name LBRACKET value RBRACKET LBRACKET value RBRACKET

    MINUS           shift and go to state 51
    NOT             shift and go to state 61
    LPAREN          shift and go to state 62
    NAME            shift and go to state 17
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    VOID            shift and go to state 69

    expression                     shift and go to state 136
    expression_m                   shift and go to state 49
    expression_s                   shift and go to state 50
    value                          shift and go to state 52
    name                           shift and go to state 47
    boolean                        shift and go to state 53
    int                            shift and go to state 54
    float                          shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    void                           shift and go to state 58
    function_call_inline           shift and go to state 59
    array_call_inline              shift and go to state 60

state 111

    (30) while -> WHILE . expression body
    (57) expression -> . expression and_or expression_m
    (58) expression -> . expression_m
    (59) expression_m -> . expression_s
    (60) expression_m -> . MINUS expression_m
    (61) expression_m -> . expression_m sign expression_s
    (62) expression_s -> . value
    (63) expression_s -> . expression_s psign value
    (78) value -> . name
    (79) value -> . boolean
    (80) value -> . int
    (81) value -> . float
    (82) value -> . string
    (83) value -> . char
    (84) value -> . void
    (85) value -> . function_call_inline
